,No,source,article_type,article_date,article_title,article_url,article_text
10,16,White House,Statement and Releases,2021-12-15,Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Meeting with National Security Council Secretary Armen Grigoryan of Armenia,https://www.whitehouse.gov/briefing-room/statements-releases/2022/01/10/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-call-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-4/,Mr. Sullivan welcomed the announcement yesterday that Turkey and Armenia will appoint special envoys to discuss the normalization process.
11,12,White House,Statement and Releases,2022-01-10,"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey",https://www.whitehouse.gov/briefing-room/statements-releases/2021/10/27/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-meeting-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-2/,"National Security Advisor Jake Sullivan spoke by phone today with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey.  They discussed the ongoing efforts in coordination with Allies and partners to avoid further Russian aggression toward Ukraine and de-escalate tensions through diplomacy.  They exchanged views on a range of regional issues, including the situation in Kazakhstan.  They agreed on the importance of maintaining stability and unity in Bosnia-Herzegovina, and on working toward de-escalation and normalization in the Caucasus. Mr. Sullivan also noted the critical need to support efforts to end the conflict in Ethiopia."
12,7,White House,Statement and Releases,2022-02-01,"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey",https://www.whitehouse.gov/briefing-room/statements-releases/2023/05/29/readout-of-president-bidens-call-with-president-erdogan-of-turkiye-2/,"National Security Advisor Jake Sullivan spoke by phone today with Dr. Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey. They underscored their shared commitment to both ongoing diplomacy and joint efforts to deter further Russian aggression against Ukraine. They also discussed regional issues, including efforts by Turkey and Armenia to normalize relations."
13,10,White House,Statement and Releases,2022-02-28,"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey",https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/06/29/remarks-by-president-biden-and-president-recep-tayyip-erdogan-of-the-republic-of-turkey-before-bilateral-meeting/,"National Security Advisor Jake Sullivan spoke by phone today with Dr. Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey.  They discussed their shared commitment to supporting Ukraine in the face of Russian aggression and the importance of a coordinated international response to the crisis."
14,2,White House,Statement and Releases,2022-03-10,Readout of President Biden’s Call with President Recep Tayyip Erdogan of Turkey,https://www.whitehouse.gov/briefing-room/statements-releases/2022/01/10/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-call-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-4/,"President Biden held a telephone call today with President Recep Tayyip Erdogan of Turkey. The presidents discussed their shared concern about Russia’s unprovoked and unjustified invasion of Ukraine. They reaffirmed their strong support for the government and people of Ukraine, underscored the need for an immediate cessation of Russian aggression, and welcomed the coordinated international response to the crisis. President Biden expressed appreciation for Turkey’s efforts to support a diplomatic resolution to the conflict, as well as Turkey’s recent engagements with regional leaders that help promote peace and stability. In addition, the presidents discussed opportunities to strengthen bilateral ties."
15,1,White House,Statement and Releases,2022-05-30,"Statement by NSC Spokesperson Adrienne Watson on National Security Advisor Jake Sullivan’s Call with Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey",https://www.whitehouse.gov/briefing-room/statements-releases/2021/10/27/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-meeting-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-2/,"National Security Advisor Jake Sullivan spoke by phone today with Dr. Ibrahim Kalin, Spokesperson and Chief Advisor to the President of Turkey. They discussed their ongoing support for Ukraine in the face of Russia’s continued aggression, as well as their respective efforts to enable Ukrainian agricultural exports to reach global markets. Mr. Sullivan expressed support for Turkey’s continued direct talks with Sweden and Finland to resolve concerns over their applications for NATO membership, which the U.S. strongly supports. He also reiterated the importance of refraining from escalation in Syria to preserve existing ceasefire lines and avoid any further destabilization. Finally, Mr. Sullivan urged continued dialogue and diplomacy to resolve any disagreements in the eastern Mediterranean region."
16,3,White House,Statement and Releases,2022-06-28,Readout of President Biden’s Call with President Erdogan of Turkey,https://www.whitehouse.gov/briefing-room/statements-releases/2023/05/29/readout-of-president-bidens-call-with-president-erdogan-of-turkiye-2/,"President Joseph R. Biden, Jr. spoke by phone today with President Recep Tayyip Erdogan of Turkey. President Biden noted he looks forward to seeing President Erdogan at the NATO Summit in Madrid where leaders will discuss the consequences of Russia’s invasion of Ukraine for Transatlantic security and other threats to the Alliance such as terrorism, as well as take historic decisions to strengthen the Alliance’s collective defense and security. "
17,6,White House,Statement and Releases,2022-06-29,Readout of President Biden’s Meeting with President Recep Tayyip Erdogan of Turkey,https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/06/29/remarks-by-president-biden-and-president-recep-tayyip-erdogan-of-the-republic-of-turkey-before-bilateral-meeting/,"President Joseph R. Biden, Jr. met today with President Recep Tayyip Erdogan on the margins of the NATO Summit. President Biden welcomed Turkey’s conclusion of a trilateral agreement with Finland and Sweden that paved the way for Allies to invite them to join NATO. The leaders discussed their continued support for Ukraine in its defense against Russian aggression, as well as the importance of removing Russian obstacles to the export of Ukrainian grain. They also talked about the importance of maintaining stability in the Aegean and Syria. President Biden reiterated his desire to maintain constructive bilateral relations, and the leaders agreed on the importance of continued close consultations between our governments."
18,14,White House,Statement and Releases,2022-06-29,Remarks by President Biden and President Recep Tayyip Erdoğan of the Republic of Turkey Before Bilateral Meeting,https://www.whitehouse.gov/briefing-room/statements-releases/2022/01/10/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-call-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-4/,"Okay.  Mr. President, it’s good to see you again.  And thank you for — are we ready? Thank you for making the effort to come over. I want to particularly thank you for what you did putting together the situation with regard to Finland and Sweden, and all the incredible work you’re doing to try to get the grain out of Ukraine and Russia.  I mean, you’re doing a great job. I just want to thank you, and I’d like to talk to you about those things when we have a chance. So, the floor is yours. And it’s in large because of your leadership.  Thank you.  I really mean it.  Thank you."
19,21,White House,Statement and Releases,2022-11-15,Readout of President Biden’s Meeting with President Recep Tayyip Erdogan of Turkiye,https://www.whitehouse.gov/briefing-room/statements-releases/2021/10/27/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-meeting-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-2/,"President Biden met with President Recep Tayyip Erdogan on the margins of the G20 Summit. President Biden expressed his deep condolences to President Erdogan and the people of Turkiye on the acts of violence in Istanbul and made clear we stand with our NATO Ally. President Biden expressed his appreciation to President Erdogan for his efforts to renew the Black Sea Grain Initiative, which they both agreed has been critical to improving global food security amid Russia’s war and that the Initiative must continue. The two also discussed continued close coordination on NATO Alliance issues, and other issues of regional and global concern. "
20,30,White House,Statement and Releases,2023-01-24,Press Briefing by Press Secretary Karine Jean-Pierre,https://www.whitehouse.gov/briefing-room/statements-releases/2023/05/29/readout-of-president-bidens-call-with-president-erdogan-of-turkiye-2/,"Finland and Sweden have already taken concrete steps to fulfill the commitments they made under the trilateral memorandum of agreement with Türkiye, signed on the margins of the NATO summit in Madrid, as you all know. And that includes substantially strengthening their bilateral cooperation with Türkiye on key security concerns."
21,23,White House,Statement and Releases,2023-02-06,Readout of President Biden Jr.’s Call with President Erdogan of Türkiye,https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/06/29/remarks-by-president-biden-and-president-recep-tayyip-erdogan-of-the-republic-of-turkey-before-bilateral-meeting/,"President Joseph R. Biden spoke this afternoon with President Recep Tayyip Erdogan of Türkiye. He reaffirmed the readiness of the United States to provide any and all needed assistance to our NATO Ally Türkiye in response to this tragedy. President Biden expressed condolences on behalf of the American people to those who were injured or lost loved ones in the earthquakes. He noted that U.S. teams are deploying quickly to support Turkish search and rescue efforts and coordinate other assistance that may be required by people affected by the earthquakes, including health services or basic relief items"
22,28,White House,Statement and Releases,2023-02-10,"Press Briefing by Press Secretary Karine Jean-Pierre and National Security Council Coordinator for Strategic Communications John Kirby, February 10, 2023",https://www.whitehouse.gov/briefing-room/statements-releases/2022/01/10/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-call-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-4/,"One more note before we jump into questions, and this is just an update on U.S. efforts to respond and to help provide assistance to the people of Türkiye and Syria in the wake of those devastating earthquakes. We are ramping up our assistance to — to these earthquakes that have now killed more than 20,000 people in Türkiye and Syria, including — that we know of — at least 8 American citizens. This is a terrible tragedy, obviously, and our hearts continue to go out to all those impacted.  We remain in close contact with our Turkish allies at every level of government, including, of course, a phone call between President Biden and President Erdoğan. Yesterday, we announced that the United States will provide $85 million in lifesaving assistance to provide shelter to the displaced, as well as food, medicine, and other desperately needed aid. In Türkiye, a USAID Disaster Assistance and Response Team is already on the ground.   And two of our most highly trained urban search-and-rescue teams are conducting operations in support of Turkish rescue efforts in Adıyaman, one of the hardest-hits — hardest-hit areas inside the country."
23,24,White House,Statement and Releases,2023-03-17,Statement from National Security Advisor Jake Sullivan on the Announcement of Türkiye’s Intention to send Finland’s NATO Accession Protocols to Parliament,https://www.whitehouse.gov/briefing-room/statements-releases/2021/10/27/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-meeting-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-2/,"The United States welcomes President Erdogan’s announcement that he will send Finland’s NATO accession protocols to the Turkish Parliament and looks forward to the prompt conclusion of that process. We encourage Türkiye to quickly ratify Sweden’s accession protocols as well. In addition, we urge Hungary to conclude its ratification process for both Finland and Sweden without delay.  Sweden and Finland are both strong, capable partners that share NATO’s values and will strengthen the Alliance and contribute to European security. The United States believes that both countries should become members of NATO as soon as possible"
24,22,White House,Statement and Releases,2023-05-29,Readout of President Biden’s Call with President Erdogan of Türkiye,https://www.whitehouse.gov/briefing-room/statements-releases/2023/05/29/readout-of-president-bidens-call-with-president-erdogan-of-turkiye-2/,"President Joseph R. Biden, Jr. called President Recep Tayyip Erdogan today to congratulate him on his re-election as President of Türkiye.  They expressed their shared commitment to continue working together as close partners to deepen cooperation between our countries and people. They also discussed their readiness as NATO Allies to address regional and global challenges, including strengthening transatlantic security at the NATO Summit in Vilnius."
25,31,White House,Statement and Releases,2023-05-29,Remarks by President Biden Before Marine One Departure,https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/06/29/remarks-by-president-biden-and-president-recep-tayyip-erdogan-of-the-republic-of-turkey-before-bilateral-meeting/,"Number two, I spoke to Erdoğan and congratulated Erdoğan.  And he — he still wants to work on something on the F-16s.  I told him we wanted a deal with Sweden, so let’s get that done.  And so we’ll be back in touch with one another.  But I — it was basically a congratulatory call. I raised that issue with him.  We’re going to talk more about it next week."
26,25,White House,Statement and Releases,2023-06-02,President Biden Announces Presidential Delegation to Türkiye to Attend the Inauguration of His Excellency Recep Tayyip Erdoğan,https://www.whitehouse.gov/briefing-room/statements-releases/2022/01/10/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-call-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-4/,"President Joseph R. Biden, Jr. today announced the designation of a Presidential Delegation to attend the Inauguration of His Excellency Recep Tayyip Erdoğan on Saturday, June 3, 2023. T.H. Jeffry L. Flake, United States Ambassador to the Republic of Türkiye, will attend the Inauguration in Ankara, Türkiye."
27,4,White House,Statement and Releases,2023-06-28,"Statement by President Biden on Trilateral Agreement Between Turkey, Finland, and Sweden",https://www.whitehouse.gov/briefing-room/statements-releases/2021/10/27/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-meeting-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-2/,"I congratulate Turkey, Finland and Sweden on signing a trilateral memorandum, which paves the way for Allies to invite Finland and Sweden to join NATO at the Madrid Summit. When I welcomed President Niinistö and Prime Minister Andersson to the White House last month, I told them that the United States strongly supports their membership. Finland and Sweden are strong democracies with highly capable militaries. Their membership will strengthen NATO’s collective security and benefit the entire Transatlantic Alliance. I look forward to working with NATO Secretary General Stoltenberg, our Allies, and with Congress to ensure that we can quickly welcome them into our Alliance. As we begin this historic NATO Summit in Madrid, our Alliance is stronger, more united and more resolute than ever."
28,26,White House,Statement and Releases,2023-07-09,Readout of President Joe Biden’s Call with President Recep Tayyıp Erdoğan of Türkiye,https://www.whitehouse.gov/briefing-room/statements-releases/2023/05/29/readout-of-president-bidens-call-with-president-erdogan-of-turkiye-2/,"President Joe Biden spoke today with President Recep Tayyıp Erdoğan of Türkiye in advance of the NATO Summit in Vilnius, Lithuania.  They discussed the range of issues that NATO leaders will consider at the Summit, expressed their shared commitment to continue supporting Ukraine, and reviewed efforts to strengthen our bilateral ties.  President Biden also conveyed his desire to welcome Sweden into NATO as soon as possible."
29,33,White House,Statement and Releases,2023-07-10,Statement from President Biden on President Erdoğan’s Commitment to Advance Sweden’s NATO Accession Process,https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/06/29/remarks-by-president-biden-and-president-recep-tayyip-erdogan-of-the-republic-of-turkey-before-bilateral-meeting/,"I welcome the statement issued by Türkiye, Sweden and the NATO Secretary General this evening, including the commitment by President Erdoğan to transmit the Accession Protocol for Sweden to Türkiye’s Grand National Assembly for swift ratification.  I stand ready to work with President Erdoğan and Türkiye on enhancing defense and deterrence in the Euro-Atlantic area.  I look forward to welcoming Prime Minister Kristersson and Sweden as our 32nd NATO Ally.  And I thank Secretary General Stoltenberg for his steadfast leadership."
30,11,White House,Statement and Releases,2023-07-11,"Remarks by President Biden and President Recep Tayyip Erdoğan of the Republic of Turkey Before Bilateral Meeting | Vilnius, Lithuania",https://www.whitehouse.gov/briefing-room/statements-releases/2022/01/10/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-call-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-4/,"Mr. President, it’s good to see you again  delighted to be with you.  And, you know, we’re at this historic summit meeting.  We’re resolving a lot of things, I hope. _x000B_ _x000B_And you made  you made all the more historic by the agreement you reached yesterday in the admission of Sweden and how you’re going to proceed.  I want to thank you for your diplomacy and your courage to take that on.  And I want to thank you for your leadership, Mr. President. _x000B_ _x000B_This summit is reaffirming our commitment to NATO defense with close Allies in NATO, and I hope we can make it even stronger. _x000B_ _x000B_So, welcome._x000B_ _x000B_Thank you very much. _x000B_ _x000B_And we look forward to meeting with you the next five years.  (Laughter.)"
31,29,White House,Statement and Releases,2023-07-11,Readout of President Joe Biden’s Meeting with President Recep Tayyip Erdoğan of Türkiye,https://www.whitehouse.gov/briefing-room/statements-releases/2021/10/27/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-meeting-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-2/,"President Joe Biden met with President Recep Tayyip Erdoğan of Türkiye at the NATO Summit in Vilnius, Lithuania.  President Biden congratulated President Erdoğan on the agreement he reached with Swedish Prime Minister Kristersson and NATO Secretary General Stoltenberg to send Sweden’s NATO accession protocol to parliament for ratification. The Presidents discussed efforts to strengthen bilateral cooperation, welcoming the latest round of discussions in the strategic mechanism and exchanging views on defense and economic priorities. They also discussed regional issues of shared interest, including their enduring support for Ukraine and the importance of preserving stability in the Aegean."
32,32,White House,Statement and Releases,2023-07-13,Readout of President Joe Biden’s Meeting with President Sauli Niinistö of Finland,https://www.whitehouse.gov/briefing-room/statements-releases/2023/05/29/readout-of-president-bidens-call-with-president-erdogan-of-turkiye-2/,"Both leaders welcomed the recent agreement between Türkiye, Sweden and NATO for President Erdoğan to send Sweden’s NATO accession protocol to Turkish parliament for ratification, and underscored their desire to welcome Sweden into NATO as soon as possible."
33,5,White House,Statement and Releases,2024-06-28,Ranking Member Risch Opening Statement at Hearing on U.S. Policy on Turkey,https://www.whitehouse.gov/briefing-room/speeches-remarks/2022/06/29/remarks-by-president-biden-and-president-recep-tayyip-erdogan-of-the-republic-of-turkey-before-bilateral-meeting/,"President Joseph R. Biden, Jr. spoke by phone today with President Recep Tayyip Erdogan of Turkey. President Biden noted he looks forward to seeing President Erdogan at the NATO Summit in Madrid where leaders will discuss the consequences of Russia’s invasion of Ukraine for Transatlantic security and other threats to the Alliance such as terrorism, as well as take historic decisions to strengthen the Alliance’s collective defense and security. "
34,59,Senate Foreign Relations Committee,Statement and Releases,2021-07-21,Ranking Member Risch Opening Statement at Hearing on U.S. Policy on Turkey,https://www.whitehouse.gov/briefing-room/statements-releases/2022/01/10/statement-by-nsc-spokesperson-emily-horne-on-national-security-advisor-jake-sullivans-call-with-ibrahim-kalin-spokesperson-and-chief-advisor-to-the-president-of-turkey-4/,"I have to say how painful this is. Turkey has been a longtime ally of the United States and of our European partners. Obviously they are a NATO ally. Even though, they are not acting like a NATO ally at this time. Nonetheless, they are in the NATO alliance. And it is very painful to see the country deteriorate as it has deteriorated and left the commitments that all of the NATO partners have had to the things that we value in NATO.The most pressing aspect of our relationship is Turkey’s acquisition and continued use of the Russian S-400 missile system. This issue remains at an impasse and has now grown to define the significant part of our relationship and it is deeply troubling. It is unacceptable that Turkey believes it can reap the benefits of NATO membership while refusing to commit to the basic principle of a cohesive, interoperable alliance. They seemed to have forgotten that NATO was formed specifically to push back against Russian aggression. Dealing with them on military purchases like this is just simply unacceptable. This is an issue I raise with Turkish leaders at every opportunity. Indeed, I had a very clear discussion with President Erdogan in person, face to face, where I laid out the precise nature of the problems created and caused by the presence of Russian-made S-400s on the soil of a NATO ally. He understood but persisted. This issue will not go away and it greatly affects our overall relationship on several fronts when it comes to NATO matters, including the F-35s. Speaking of the F-35s, after our conversation, he understood clearly that even though they’ve paid for five of them, the five have been completed and are sitting here in the United States. Those F-35s will not be delivered to Turkey so long as there are S-400 missiles on Turkish soil. The same with construction of parts for the F-35. There were 900 parts for the F-35 being produced in Turkey. That is down to a very minimal amount right now and will eventually be completely phased out. Ending on a positive note, Erdogan has appointed a new ambassador to the United States. This ambassador is very engaging and says, and I believe, that he wants to do his best to attempt to repair what is obviously a deteriorating relationship. I hope he is successful in that regard. Turkey’s recent agreement to withdraw its mercenaries from Libya also shows it has the capacity for responsible stabilization through diplomacy, but it remains to be seen whether they follow through on this commitment and it’s important that we ensure that they do. Likewise, Turkey deserves international recognition for hosting millions of Syrian refugees for the past several years. We must take a clear-eyed look at our relationship with Turkey. We can appreciate and encourage the good while clearly condemning the bad. I expect our discussions today will help us define these matters and develop a better understanding of how to address them in this emerging era."
